Neighborhood,Zipcode,Population,PopulationDensity,MedianHouseHoldIncome,MedianRent,Zhvi,MedianSchoolRating,WalkScore,TransitScore,BikeScore
Adams,98107,11610,13025,87920,1389,0,0,0,0,0
Alki,98116,5003,5964,110441,1244,761800,9,52,34,43
Allentown,98178,9234,3393,59063,998,0,0,0,0,0
Arbor Heights,"98126,98136,98146",10754,10536,98170,1573,546100,6,39,41,26
Atlantic,98144,11429,15186,58305,1170,0,6.5,80,67,81
Ballard,"98117,98107",49524,12289,102095,1489,608100,9.5,87,51,80
Belltown,"98121,98101",9700,19025,80401,1169,509100,0,97,98,77
Bitter Lake,98133,10448,10600,59940,946,511500,0,68,48,66
Briarcliff,98199,4710,4639,158870,2221,0,0,50,33,36
Brighton,98118,10201,15437,70886,1010,467200,0,74,60,61
Broadview,"98133,98177",7608,4434,96057,1101,718500,4.5,45,43,40
Broadway,"98102,98112,98122",19438,18222,88563,1383,0,0,0,0,0
Bryant,"98115,98105",7684,14441,132711,1561,796100,10,72,46,80
Bryn Mawr,98178,3613,6646,77000,1358,0,0,0,0,0
CBD,"98101,98104",4553,14507,73182,1370,0,0,0,0,0
Capitol Hill,"98102,98112,98122",46246,11651,105534,1454,595600,5.5,91,73,69
Cascade,"98109,98102",13543,11919,95671,1686,0,0,0,0,0
Cedar Park,98125,5972,8279,84206,1032,609600,0,69,51,58
Central Area,"98112,98122,98144",49913,14027,101962,1384,0,8,88,67,80
Chinatown,"98104,98144",4690,21189,39904,754,0,0,97,100,69
Columbia City,"98144,98108,98118",12925,10267,66416,979,551500,5,84,59,55
Crown Hill,"98117,98177",6419,11184,107789,1685,626700,0,76,51,60
Delridge,"98126,98106",28763,5032,67774,1201,0,6,0,0,0
Downtown,"98121,98122,98101,98104",35093,18186,62516,1114,684200,0,99,100,67
Dunlap,98118,6737,9514,57697,939,402400,3,74,57,66
Duwamish,"98108,98118,98178",1753,1645,48828,893,0,0,0,0,0
East Queen Anne,98109,10642,16264,118029,1565,870700,0,81,67,57
Eastlake,98102,2695,8145,94691,1491,602000,8,74,59,64
Fairmount Park,"98116,98126,98136",6021,11968,92702,1303,576800,0,77,51,54
Fauntleroy,"98126,98136,98146",4376,2935,100264,1193,766700,0,47,45,30
First Hill,"98122,98101,98104",9344,27992,52920,1250,424100,0,97,98,74
Foster,98112,20790,4745,49454,896,0,0,0,0,0
Fremont,"98103,98107",14567,15204,90332,1317,720800,6,84,58,77
Gatewood,"98126,98136",7594,9934,103106,1196,644500,7,65,47,47
Genesee,"98116,98126",8138,10733,93222,1258,696900,0,81,50,49
Georgetown,98108,1568,582,61161,843,0,0,69,46,63
Green Lake,"98115,98103",12136,7171,108835,1499,779900,8.5,81,53,84
Greenwood,"98133,98177,98117,98103",22682,15141,96134,1271,626900,8,85,52,72
Haller Lake,"98133,98125",8942,5331,61421,1283,523300,0,57,48,51
Harbor Island,98134,232,364,71052,1169,0,0,0,0,0
Harrison,98112,4079,7784,186076,1428,0,0,55,47,47
High Point,"98126,98106",8689,10404,80595,1005,495000,0,0,0,0
Highland Park,"98108,98106",8022,5652,57496,1186,420800,0,48,45,45
Industrial District,"98134,98126,98108,98106",2051,453,95275,1549,0,0,66,77,67
Interbay,"98199,98119",4922,3561,101326,1465,0,0,49,47,61
Lake City,"98125,98115",33660,8197,90935,1142,0,0,0,0,0
Lakeridge,98178,3745,5373,91465,1300,0,0,0,0,0
Laurelhurst,98105,5048,5972,148523,1590,1435800,9,54,42,62
Lawton Park,98199,8472,4014,112062,1485,0,0,61,41,49
Leschi,"98122,98144",8044,11260,130191,1494,862000,4,72,53,70
Lower Queen Anne,"98119,98109",12186,19669,87999,1338,611300,0,92,69,56
Loyal Heights,98117,12027,15674,103777,1652,754000,0,78,47,72
Madison Park,98112,4548,4265,155137,1466,1278700,9,68,35,59
Madrona,98122,5521,10477,160947,1871,946800,4,78,53,66
Magnolia,98199,18289,4832,120315,1531,875000,10,0,0,0
Mann,98112,7454,19074,109512,1389,745900,0,0,0,0
Maple Leaf,"98125,98115",14120,11221,82448,1352,683200,7.5,68,57,62
Matthews Beach,"98125,98115",6199,5625,115841,1359,772700,0,38,38,52
Meadowbrook,"98125,98115",4530,7568,101748,1193,659300,7.5,54,46,54
Mid Beacon Hill,"98108,98118",902,489,71118,1003,0,7.5,63,54,56
Minor,98122,13661,21035,70673,1312,679100,0,0,0,0
Montlake,"98102,98112",5852,7721,124423,1421,1154600,10,67,62,59
Mount Baker,"98144,98118",11493,10872,83794,823,0,4,75,59,61
North Admiral,"98116,98126",14022,6973,103346,1443,0,8,68,42,53
North Beach,"98117,98177",6606,5578,115318,1646,842700,8,40,43,37
North Beacon Hill,"98144,98134,98108",12832,7358,60577,798,586500,7,72,71,72
North College Park,"98133,98103",9918,12535,77043,1209,580200,0,71,58,63
North Delridge,"98126,98106",4675,4494,79063,1262,489200,0,50,51,53
North Queen Anne,"98119,98109",14277,13415,119117,1435,877200,0,70,59,61
Northgate,"98133,98125,98115,98103",40906,8532,75543,1245,373200,3,0,0,0
Olympic Hills,98125,9794,10757,68232,1159,519900,9,70,49,61
Phinney Ridge,"98117,98103,98107",12739,15200,105924,1422,802500,0,79,48,76
Pike Place,"98121,98101",1295,17611,75338,750,0,0,0,0,0
Pinehurst,98125,8904,8357,62750,1095,530800,0,72,51,56
Portage Bay,98102,1676,10342,101981,1673,1138200,0,68,69,64
Queen Anne,98119,44575,14977,104065,1430,0,9,0,0,0
Rainier Valley,"98144,98118,98178",56933,7821,75276,1066,0,7,0,0,0
Ranier Beach,"98118,98178",5809,4521,71212,1344,0,2.5,50,48,36
Ranier View,98178,4623,6538,75499,1232,0,0,23,40,20
Ravenna,"98115,98105",18423,14335,120638,1606,803900,10,77,53,74
Riverview,98106,2705,2403,74085,1371,490000,2,42,43,52
Roosevelt,98115,9809,13148,103094,1623,764900,10,81,54,78
Roxhill,"98126,98106",8720,13408,77461,1077,470200,3,68,51,52
Sand Point,98115,687,873,147954,1180,0,0,0,0,0
Seaview,"98116,98136",5969,6300,99035,1300,704400,0,66,47,47
Seward Park,98118,6634,4141,89354,1275,809100,4.5,58,41,49
Skyway,"98118,98178",2961,5387,74105,1217,0,0,0,0,0
SoDo,"98104,98134",1780,6392,63505,884,0,0,0,0,0
South Beacon Hill,"98108,98118",5753,4182,63878,1151,462800,6,49,58,44
South Delridge,98106,3927,6098,73400,1385,400400,0,68,53,51
South Lake Union,"98109,98102",8383,12321,94299,1684,0,0,92,86,72
South Park,"98108,98106",4793,3927,45643,808,375100,2,59,37,62
Southeast Magnolia,98199,6068,9203,128447,1375,0,0,65,42,53
Stevens,"98112,98122",13715,14760,119591,1536,0,0,0,0,0
Sunset Hill,"98117,98107",7848,7634,105756,1440,818000,0,54,40,70
University District,"98105,98195",27188,13957,47398,1250,748300,0,91,71,85
Victory Heights,98125,6997,9023,73785,1034,585300,0,67,52,59
View Ridge,98115,8365,9407,137333,1659,911200,10,42,41,60
Wallingford,"98103,98105",21033,13963,95545,1527,820700,10,83,59,81
Wedgwood,98115,9613,8965,124271,1530,758900,10,70,43,70
West Queen Anne,98119,6397,9996,132814,1423,900600,0,82,58,50
West Seattle,"98116,98126,98136,98146",58665,7036,98975,1328,0,7,0,0,0
West Woodland,98107,8805,10491,101359,1464,716400,0,0,0,0
Westlake,98109,2065,13806,98147,1767,583400,0,75,71,61
Whittier Heights,98117,9706,19111,94785,1545,751400,0,80,49,71
Windermere,"98115,98105",5904,5884,149381,1351,1352000,7,46,42,60
Woodland Park,98103,2025,2350,102098,1631,0,0,0,0,0
Yesler Terrace,"98122,98104",4113,20237,37680,879,0,0,94,98,72